,Class,filename,bbox,xmin,ymin,xmax,ymax
345,n04023962,n04023962_17638,"[[345, 75, 497, 373]]",345,75,497,373
346,n04023962,n04023962_6430,"[[0, 0, 216, 243]]",0,0,216,243
347,n04023962,n04023962_39676,"[[211, 0, 369, 363]]",211,0,369,363
348,n04023962,n04023962_6647,"[[0, 0, 62, 270], [307, 84, 363, 263], [89, 36, 147, 268], [169, 65, 217, 266], [242, 118, 284, 262]]",0,0,62,270
349,n04023962,n04023962_15701,"[[122, 1, 261, 338]]",122,1,261,338
350,n04023962,n04023962_1489,"[[12, 50, 256, 946]]",12,50,256,946
351,n04023962,n04023962_20755,"[[322, 1, 377, 142]]",322,1,377,142
352,n04023962,n04023962_42421,"[[166, 8, 343, 491]]",166,8,343,491
353,n04023962,n04023962_2440,"[[59, 0, 145, 173]]",59,0,145,173
354,n04023962,n04023962_52480,"[[261, 0, 386, 138]]",261,0,386,138
355,n04023962,n04023962_12148,"[[52, 42, 146, 188]]",52,42,146,188
356,n04023962,n04023962_15858,"[[66, 0, 161, 331]]",66,0,161,331
357,n04023962,n04023962_39372,"[[96, 101, 196, 266]]",96,101,196,266
358,n04023962,n04023962_2356,"[[96, 217, 247, 498]]",96,217,247,498
359,n04023962,n04023962_13092,"[[105, 0, 256, 321]]",105,0,256,321
360,n04023962,n04023962_21149,"[[1, 1, 124, 325]]",1,1,124,325
361,n04023962,n04023962_20938,"[[320, 73, 405, 251]]",320,73,405,251
362,n04023962,n04023962_267,"[[337, 144, 399, 219]]",337,144,399,219
363,n04023962,n04023962_7558,"[[359, 50, 446, 166]]",359,50,446,166
364,n04023962,n04023962_18941,"[[61, 0, 233, 497]]",61,0,233,497
365,n04023962,n04023962_46827,"[[354, 0, 499, 352]]",354,0,499,352
366,n04023962,n04023962_22287,"[[109, 3, 154, 131]]",109,3,154,131
367,n04023962,n04023962_9573,"[[30, 152, 225, 497]]",30,152,225,497
368,n04023962,n04023962_14756,"[[229, 172, 313, 298]]",229,172,313,298
369,n04023962,n04023962_10805,"[[164, 111, 273, 455]]",164,111,273,455
370,n04023962,n04023962_33780,"[[359, 0, 499, 343]]",359,0,499,343
371,n04023962,n04023962_4233,"[[68, 183, 173, 487]]",68,183,173,487
372,n04023962,n04023962_5933,"[[213, 70, 258, 142]]",213,70,258,142
373,n04023962,n04023962_22895,"[[45, 7, 195, 356]]",45,7,195,356
374,n04023962,n04023962_8166,"[[30, 8, 65, 63]]",30,8,65,63
375,n04023962,n04023962_32729,"[[91, 40, 223, 336]]",91,40,223,336
376,n04023962,n04023962_6059,"[[10, 2, 25, 49]]",10,2,25,49
377,n04023962,n04023962_5147,"[[276, 36, 490, 338]]",276,36,490,338
378,n04023962,n04023962_7096,"[[29, 5, 83, 159]]",29,5,83,159
379,n04023962,n04023962_47219,"[[91, 1, 462, 334]]",91,1,462,334
380,n04023962,n04023962_7040,"[[252, 0, 317, 224]]",252,0,317,224
381,n04023962,n04023962_11076,"[[78, 0, 195, 432]]",78,0,195,432
382,n04023962,n04023962_543,"[[237, 1, 370, 334]]",237,1,370,334
383,n04023962,n04023962_7159,"[[103, 15, 301, 356]]",103,15,301,356
384,n04023962,n04023962_4133,"[[20, 7, 169, 293]]",20,7,169,293
385,n04023962,n04023962_9515,"[[65, 135, 137, 270]]",65,135,137,270
386,n04023962,n04023962_9297,"[[312, 122, 365, 311]]",312,122,365,311
387,n04023962,n04023962_20421,"[[197, 28, 314, 308]]",197,28,314,308
388,n04023962,n04023962_10999,"[[23, 1, 163, 289]]",23,1,163,289
389,n04023962,n04023962_1093,"[[117, 104, 180, 156]]",117,104,180,156
390,n04023962,n04023962_19842,"[[326, 1, 495, 356]]",326,1,495,356
391,n04023962,n04023962_9073,"[[117, 108, 238, 311]]",117,108,238,311
392,n04023962,n04023962_12424,"[[13, 81, 179, 294]]",13,81,179,294
393,n04023962,n04023962_30722,"[[28, 0, 222, 353], [7, 70, 31, 213]]",28,0,222,353
394,n04023962,n04023962_10463,"[[271, 0, 416, 308]]",271,0,416,308
395,n04023962,n04023962_2357,"[[222, 160, 284, 358], [5, 37, 127, 345], [360, 2, 498, 335]]",222,160,284,358
396,n04023962,n04023962_6288,"[[38, 0, 104, 227]]",38,0,104,227
397,n04023962,n04023962_7722,"[[118, 26, 245, 197]]",118,26,245,197
398,n04023962,n04023962_9543,"[[3, 1, 266, 254]]",3,1,266,254
399,n04023962,n04023962_6019,"[[10, 11, 184, 279]]",10,11,184,279
400,n04023962,n04023962_7381,"[[52, 6, 125, 199]]",52,6,125,199
401,n04023962,n04023962_11297,"[[307, 58, 458, 347]]",307,58,458,347
402,n04023962,n04023962_10030,"[[67, 53, 286, 403]]",67,53,286,403
403,n04023962,n04023962_17673,"[[174, 2, 315, 372]]",174,2,315,372
404,n04023962,n04023962_18602,"[[22, 2, 205, 367]]",22,2,205,367
405,n04023962,n04023962_15544,"[[21, 132, 173, 498]]",21,132,173,498
406,n04023962,n04023962_13175,"[[0, 0, 331, 498]]",0,0,331,498
407,n04023962,n04023962_9159,"[[336, 1, 499, 374]]",336,1,499,374
408,n04023962,n04023962_19126,"[[229, 58, 289, 413]]",229,58,289,413
409,n04023962,n04023962_11951,"[[0, 37, 271, 332]]",0,37,271,332
410,n04023962,n04023962_6241,"[[0, 110, 77, 197]]",0,110,77,197
411,n04023962,n04023962_701,"[[262, 0, 391, 356]]",262,0,391,356
412,n04023962,n04023962_6813,"[[88, 123, 275, 498]]",88,123,275,498
413,n04023962,n04023962_8206,"[[62, 131, 227, 370]]",62,131,227,370
414,n04023962,n04023962_18197,"[[60, 0, 176, 447]]",60,0,176,447
415,n04023962,n04023962_1337,"[[21, 14, 136, 203]]",21,14,136,203
416,n04023962,n04023962_9667,"[[88, 112, 251, 269]]",88,112,251,269
417,n04023962,n04023962_17151,"[[178, 0, 304, 363]]",178,0,304,363
418,n04023962,n04023962_21484,"[[210, 3, 343, 337]]",210,3,343,337
419,n04023962,n04023962_6355,"[[112, 0, 256, 298]]",112,0,256,298
420,n04023962,n04023962_8128,"[[44, 93, 161, 374]]",44,93,161,374
421,n04023962,n04023962_4206,"[[233, 134, 282, 308]]",233,134,282,308
422,n04023962,n04023962_9774,"[[128, 16, 219, 265]]",128,16,219,265
423,n04023962,n04023962_1163,"[[0, 0, 67, 199]]",0,0,67,199
424,n04023962,n04023962_6239,"[[278, 31, 411, 372]]",278,31,411,372
425,n04023962,n04023962_7138,"[[1, 0, 126, 371]]",1,0,126,371
426,n04023962,n04023962_3252,"[[33, 48, 199, 374]]",33,48,199,374
427,n04023962,n04023962_9655,"[[207, 102, 280, 236]]",207,102,280,236
428,n04023962,n04023962_118,"[[198, 185, 302, 366]]",198,185,302,366
429,n04023962,n04023962_5156,"[[276, 0, 499, 332]]",276,0,499,332
430,n04023962,n04023962_6154,"[[160, 31, 276, 249]]",160,31,276,249
431,n04023962,n04023962_7261,"[[37, 1, 289, 504]]",37,1,289,504
432,n04023962,n04023962_1437,"[[97, 84, 377, 372]]",97,84,377,372
433,n04023962,n04023962_1132,"[[210, 8, 345, 374]]",210,8,345,374
434,n04023962,n04023962_10732,"[[141, 80, 245, 348]]",141,80,245,348
435,n04023962,n04023962_51319,"[[244, 0, 457, 358]]",244,0,457,358
436,n04023962,n04023962_6591,"[[137, 1, 169, 181]]",137,1,169,181
437,n04023962,n04023962_27087,"[[155, 115, 205, 354]]",155,115,205,354
438,n04023962,n04023962_21583,"[[251, 113, 304, 233]]",251,113,304,233
439,n04023962,n04023962_8330,"[[45, 137, 260, 466]]",45,137,260,466
440,n04023962,n04023962_18048,"[[169, 0, 278, 266]]",169,0,278,266
441,n04023962,n04023962_14363,"[[188, 115, 293, 373]]",188,115,293,373
442,n04023962,n04023962_15732,"[[42, 0, 182, 332]]",42,0,182,332
443,n04023962,n04023962_15324,"[[266, 0, 401, 264]]",266,0,401,264
444,n04023962,n04023962_6783,"[[36, 158, 130, 416]]",36,158,130,416
445,n04023962,n04023962_15417,"[[287, 5, 484, 299]]",287,5,484,299
446,n04023962,n04023962_7535,"[[84, 3, 136, 264]]",84,3,136,264
447,n04023962,n04023962_20344,"[[0, 0, 332, 498]]",0,0,332,498
448,n04023962,n04023962_3321,"[[120, 96, 175, 350]]",120,96,175,350
449,n04023962,n04023962_14216,"[[22, 1, 185, 337]]",22,1,185,337
450,n04023962,n04023962_4464,"[[63, 6, 291, 485]]",63,6,291,485
451,n04023962,n04023962_3006,"[[42, 102, 140, 202]]",42,102,140,202
452,n04023962,n04023962_11460,"[[68, 95, 305, 477]]",68,95,305,477
453,n04023962,n04023962_9811,"[[194, 0, 300, 447]]",194,0,300,447
454,n04023962,n04023962_2212,"[[258, 111, 308, 216]]",258,111,308,216
455,n04023962,n04023962_10244,"[[252, 10, 504, 478]]",252,10,504,478
456,n04023962,n04023962_9838,"[[0, 103, 136, 270]]",0,103,136,270
457,n04023962,n04023962_8476,"[[119, 0, 193, 199]]",119,0,193,199
458,n04023962,n04023962_22712,"[[76, 7, 241, 497]]",76,7,241,497
459,n04023962,n04023962_1823,"[[173, 145, 322, 414]]",173,145,322,414
460,n04023962,n04023962_13498,"[[214, 33, 499, 242]]",214,33,499,242
461,n04023962,n04023962_3019,"[[22, 87, 141, 332]]",22,87,141,332
462,n04023962,n04023962_6226,"[[111, 6, 271, 311]]",111,6,271,311
463,n04023962,n04023962_8949,"[[35, 1, 96, 242]]",35,1,96,242
464,n04023962,n04023962_7963,"[[186, 123, 250, 403]]",186,123,250,403
465,n04023962,n04023962_6757,"[[263, 155, 327, 308]]",263,155,327,308
466,n04023962,n04023962_7822,"[[6, 37, 224, 380]]",6,37,224,380
467,n04023962,n04023962_16880,"[[92, 64, 182, 183]]",92,64,182,183
468,n04023962,n04023962_2639,"[[55, 46, 292, 380]]",55,46,292,380
469,n04023962,n04023962_9371,"[[115, 21, 273, 471]]",115,21,273,471
470,n04023962,n04023962_19250,"[[151, 32, 320, 263]]",151,32,320,263
471,n04023962,n04023962_2333,"[[342, 0, 499, 223]]",342,0,499,223
472,n04023962,n04023962_3436,"[[66, 135, 172, 408], [213, 127, 261, 365]]",66,135,172,408
473,n04023962,n04023962_873,"[[118, 3, 285, 347]]",118,3,285,347
474,n04023962,n04023962_7707,"[[55, 49, 190, 436]]",55,49,190,436
475,n04023962,n04023962_8653,"[[23, 232, 194, 374]]",23,232,194,374
476,n04023962,n04023962_566,"[[172, 78, 271, 425]]",172,78,271,425
477,n04023962,n04023962_10562,"[[277, 72, 311, 135]]",277,72,311,135
478,n04023962,n04023962_18187,"[[31, 0, 237, 141]]",31,0,237,141
479,n04023962,n04023962_3395,"[[146, 141, 223, 361]]",146,141,223,361
480,n04023962,n04023962_8564,"[[81, 78, 225, 290]]",81,78,225,290
481,n04023962,n04023962_7565,"[[3, 122, 107, 203]]",3,122,107,203
482,n04023962,n04023962_12432,"[[202, 0, 336, 349]]",202,0,336,349
483,n04023962,n04023962_14322,"[[280, 1, 362, 170]]",280,1,362,170
484,n04023962,n04023962_18587,"[[271, 0, 390, 269]]",271,0,390,269
485,n04023962,n04023962_46802,"[[288, 0, 499, 356]]",288,0,499,356
486,n04023962,n04023962_15238,"[[33, 85, 91, 288]]",33,85,91,288
487,n04023962,n04023962_7251,"[[190, 33, 300, 307]]",190,33,300,307
488,n04023962,n04023962_18495,"[[23, 0, 131, 420]]",23,0,131,420
489,n04023962,n04023962_7650,"[[82, 0, 204, 240]]",82,0,204,240
490,n04023962,n04023962_6551,"[[197, 115, 333, 456]]",197,115,333,456
491,n04023962,n04023962_7629,"[[131, 206, 237, 480]]",131,206,237,480
492,n04023962,n04023962_6955,"[[58, 3, 209, 491]]",58,3,209,491
493,n04023962,n04023962_51095,"[[346, 26, 484, 164]]",346,26,484,164
494,n04023962,n04023962_9891,"[[35, 8, 87, 114]]",35,8,87,114
495,n04023962,n04023962_16254,"[[121, 0, 255, 400]]",121,0,255,400
496,n04023962,n04023962_20606,"[[71, 26, 232, 470], [197, 5, 331, 498]]",71,26,232,470
497,n04023962,n04023962_8307,"[[227, 0, 414, 374]]",227,0,414,374
498,n04023962,n04023962_19651,"[[133, 0, 224, 334]]",133,0,224,334
499,n04023962,n04023962_75,"[[14, 0, 499, 332]]",14,0,499,332
500,n04023962,n04023962_7580,"[[399, 318, 557, 474], [430, 5, 469, 147], [29, 101, 178, 374]]",399,318,557,474
501,n04023962,n04023962_16606,"[[410, 4, 494, 317]]",410,4,494,317
502,n04023962,n04023962_1311,"[[16, 0, 62, 59]]",16,0,62,59
503,n04023962,n04023962_12527,"[[6, 49, 113, 374]]",6,49,113,374
504,n04023962,n04023962_20234,"[[353, 1, 498, 392]]",353,1,498,392
505,n04023962,n04023962_6868,"[[70, 95, 200, 432]]",70,95,200,432
506,n04023962,n04023962_7408,"[[136, 37, 221, 129]]",136,37,221,129
507,n04023962,n04023962_20497,"[[96, 103, 266, 463]]",96,103,266,463
508,n04023962,n04023962_14410,"[[142, 0, 276, 236]]",142,0,276,236
509,n04023962,n04023962_3705,"[[80, 0, 175, 377]]",80,0,175,377
510,n04023962,n04023962_21754,"[[126, 17, 250, 165]]",126,17,250,165
511,n04023962,n04023962_8102,"[[10, 0, 54, 83]]",10,0,54,83
512,n04023962,n04023962_9065,"[[398, 0, 592, 396]]",398,0,592,396
513,n04023962,n04023962_9059,"[[87, 43, 106, 69]]",87,43,106,69
514,n04023962,n04023962_6377,"[[41, 16, 285, 498]]",41,16,285,498
515,n04023962,n04023962_18285,"[[5, 28, 191, 498]]",5,28,191,498
516,n04023962,n04023962_20786,"[[8, 96, 62, 152]]",8,96,62,152
517,n04023962,n04023962_4809,"[[146, 47, 230, 226]]",146,47,230,226
518,n04023962,n04023962_32154,"[[159, 0, 271, 363]]",159,0,271,363
519,n04023962,n04023962_21004,"[[241, 141, 415, 374]]",241,141,415,374
520,n04023962,n04023962_7921,"[[2, 76, 252, 498]]",2,76,252,498
521,n04023962,n04023962_2746,"[[36, 7, 89, 99]]",36,7,89,99
522,n04023962,n04023962_12434,"[[8, 0, 170, 482]]",8,0,170,482
523,n04023962,n04023962_6150,"[[33, 49, 214, 232]]",33,49,214,232
524,n04023962,n04023962_7644,"[[131, 58, 225, 285]]",131,58,225,285
525,n04023962,n04023962_6111,"[[78, 456, 436, 1087]]",78,456,436,1087
526,n04023962,n04023962_15978,"[[232, 0, 336, 160]]",232,0,336,160
527,n04023962,n04023962_16758,"[[68, 1, 414, 374]]",68,1,414,374
528,n04023962,n04023962_14110,"[[46, 0, 200, 374]]",46,0,200,374
529,n04023962,n04023962_13058,"[[0, 61, 120, 374]]",0,61,120,374
530,n04023962,n04023962_9117,"[[188, 107, 499, 338]]",188,107,499,338
531,n04023962,n04023962_2503,"[[58, 12, 100, 154]]",58,12,100,154
532,n04023962,n04023962_11778,"[[363, 2, 489, 290]]",363,2,489,290
533,n04023962,n04023962_22884,"[[32, 0, 282, 498]]",32,0,282,498
534,n04023962,n04023962_16710,"[[227, 0, 499, 374]]",227,0,499,374
535,n04023962,n04023962_29340,"[[217, 127, 306, 348]]",217,127,306,348
536,n04023962,n04023962_39180,"[[83, 112, 135, 210]]",83,112,135,210
537,n04023962,n04023962_2698,"[[0, 2, 90, 336]]",0,2,90,336
538,n04023962,n04023962_2753,"[[100, 0, 332, 750]]",100,0,332,750
539,n04023962,n04023962_22027,"[[0, 22, 172, 498]]",0,22,172,498
540,n04023962,n04023962_2032,"[[88, 1, 209, 360]]",88,1,209,360
541,n04023962,n04023962_3189,"[[309, 0, 499, 340]]",309,0,499,340
542,n04023962,n04023962_6615,"[[182, 155, 317, 458]]",182,155,317,458
543,n04023962,n04023962_15738,"[[343, 19, 479, 315]]",343,19,479,315
544,n04023962,n04023962_20986,"[[312, 173, 409, 374]]",312,173,409,374
545,n04023962,n04023962_22652,"[[90, 96, 228, 498]]",90,96,228,498
546,n04023962,n04023962_5760,"[[272, 75, 383, 207]]",272,75,383,207
547,n04023962,n04023962_11073,"[[285, 16, 396, 288], [451, 39, 499, 244]]",285,16,396,288
548,n04023962,n04023962_8284,"[[264, 27, 461, 290]]",264,27,461,290
549,n04023962,n04023962_8327,"[[327, 2, 539, 348]]",327,2,539,348
550,n04023962,n04023962_8378,"[[163, 43, 304, 374]]",163,43,304,374
551,n04023962,n04023962_16169,"[[35, 0, 150, 497]]",35,0,150,497
552,n04023962,n04023962_35074,"[[21, 9, 108, 162]]",21,9,108,162
553,n04023962,n04023962_14300,"[[6, 0, 304, 498]]",6,0,304,498
554,n04023962,n04023962_11965,"[[92, 2, 235, 338]]",92,2,235,338
555,n04023962,n04023962_30257,"[[126, 0, 239, 343]]",126,0,239,343
556,n04023962,n04023962_5986,"[[87, 7, 172, 136], [7, 36, 82, 136]]",87,7,172,136
557,n04023962,n04023962_22138,"[[156, 6, 206, 123]]",156,6,206,123
558,n04023962,n04023962_22682,"[[273, 137, 317, 264]]",273,137,317,264
559,n04023962,n04023962_20782,"[[184, 2, 252, 190]]",184,2,252,190
560,n04023962,n04023962_11674,"[[187, 68, 215, 150], [254, 60, 281, 157]]",187,68,215,150
561,n04023962,n04023962_6390,"[[122, 0, 230, 246]]",122,0,230,246
562,n04023962,n04023962_3696,"[[0, 88, 499, 294]]",0,88,499,294
563,n04023962,n04023962_13249,"[[99, 0, 384, 374]]",99,0,384,374
564,n04023962,n04023962_3468,"[[274, 10, 363, 277]]",274,10,363,277
565,n04023962,n04023962_14630,"[[212, 1, 373, 497]]",212,1,373,497
566,n04023962,n04023962_10752,"[[278, 3, 396, 374]]",278,3,396,374
567,n04023962,n04023962_43198,"[[399, 81, 497, 366]]",399,81,497,366
568,n04023962,n04023962_18630,"[[22, 1, 116, 222]]",22,1,116,222
569,n04023962,n04023962_6267,"[[18, 93, 126, 497]]",18,93,126,497
570,n04023962,n04023962_2610,"[[167, 88, 234, 168]]",167,88,234,168
571,n04023962,n04023962_1232,"[[232, 0, 314, 259]]",232,0,314,259
572,n04023962,n04023962_15299,"[[60, 0, 184, 214]]",60,0,184,214
573,n04023962,n04023962_384,"[[0, 315, 373, 498]]",0,315,373,498
574,n04023962,n04023962_22570,"[[76, 26, 264, 498]]",76,26,264,498
575,n04023962,n04023962_6152,"[[285, 0, 499, 374]]",285,0,499,374
576,n04023962,n04023962_15883,"[[0, 0, 174, 324]]",0,0,174,324
577,n04023962,n04023962_3646,"[[80, 1, 194, 301]]",80,1,194,301
578,n04023962,n04023962_6401,"[[2, 8, 130, 206], [173, 54, 270, 272], [103, 39, 206, 254]]",2,8,130,206
579,n04023962,n04023962_14498,"[[58, 1, 121, 260]]",58,1,121,260
580,n04023962,n04023962_40788,"[[170, 0, 288, 328]]",170,0,288,328
581,n04023962,n04023962_8329,"[[16, 42, 262, 374]]",16,42,262,374
582,n04023962,n04023962_6341,"[[147, 46, 373, 497]]",147,46,373,497
583,n04023962,n04023962_7530,"[[0, 165, 54, 326]]",0,165,54,326
584,n04023962,n04023962_15702,"[[204, 20, 246, 133], [293, 14, 369, 308], [137, 72, 193, 235]]",204,20,246,133
585,n04023962,n04023962_1690,"[[112, 0, 284, 310]]",112,0,284,310
586,n12144580,n12144580_5329,"[[215, 8, 464, 363], [29, 135, 293, 283]]",215,8,464,363
587,n12144580,n12144580_29838,"[[147, 166, 252, 377]]",147,166,252,377
588,n12144580,n12144580_1622,"[[0, 3, 499, 374]]",0,3,499,374
589,n12144580,n12144580_3725,"[[107, 142, 145, 273]]",107,142,145,273
590,n12144580,n12144580_35335,"[[0, 4, 499, 331]]",0,4,499,331
591,n12144580,n12144580_5065,"[[2, 1, 499, 285]]",2,1,499,285
592,n12144580,n12144580_4887,"[[348, 247, 455, 321], [330, 59, 453, 150]]",348,247,455,321
593,n12144580,n12144580_13268,"[[115, 204, 176, 300]]",115,204,176,300
594,n12144580,n12144580_49,"[[63, 54, 175, 263]]",63,54,175,263
595,n12144580,n12144580_40363,"[[44, 45, 236, 138], [125, 162, 237, 240]]",44,45,236,138
596,n12144580,n12144580_2029,"[[160, 189, 229, 408]]",160,189,229,408
597,n12144580,n12144580_1599,"[[227, 54, 360, 264]]",227,54,360,264
598,n12144580,n12144580_20113,"[[0, 128, 252, 336]]",0,128,252,336
599,n12144580,n12144580_1715,"[[141, 90, 318, 201]]",141,90,318,201
600,n12144580,n12144580_48052,"[[90, 39, 199, 142]]",90,39,199,142
601,n12144580,n12144580_35425,"[[108, 73, 328, 329]]",108,73,328,329
602,n12144580,n12144580_50641,"[[170, 137, 197, 162], [201, 162, 220, 183], [201, 133, 223, 153], [175, 158, 201, 183], [150, 137, 166, 156]]",170,137,197,162
603,n12144580,n12144580_50076,"[[239, 35, 277, 188], [99, 7, 146, 169], [56, 16, 98, 158]]",239,35,277,188
604,n12144580,n12144580_4733,"[[318, 17, 498, 193]]",318,17,498,193
605,n12144580,n12144580_45150,"[[65, 1, 228, 102], [230, 0, 298, 102], [0, 0, 57, 102]]",65,1,228,102
606,n12144580,n12144580_4691,"[[0, 0, 710, 340]]",0,0,710,340
607,n12144580,n12144580_3648,"[[0, 0, 372, 498]]",0,0,372,498
608,n12144580,n12144580_10170,"[[190, 193, 242, 218]]",190,193,242,218
609,n12144580,n12144580_46605,"[[119, 370, 341, 442]]",119,370,341,442
610,n12144580,n12144580_2880,"[[10, 115, 180, 408]]",10,115,180,408
611,n12144580,n12144580_18055,"[[220, 35, 303, 227], [347, 245, 498, 344], [393, 237, 499, 295]]",220,35,303,227
612,n12144580,n12144580_41617,"[[1, 1, 459, 318]]",1,1,459,318
613,n12144580,n12144580_4202,"[[0, 24, 499, 373]]",0,24,499,373
614,n12144580,n12144580_5309,"[[193, 75, 320, 320]]",193,75,320,320
615,n12144580,n12144580_4626,"[[7, 0, 95, 75]]",7,0,95,75
616,n12144580,n12144580_5980,"[[23, 17, 186, 119]]",23,17,186,119
617,n12144580,n12144580_20226,"[[0, 104, 236, 203]]",0,104,236,203
618,n12144580,n12144580_207,"[[77, 111, 191, 175]]",77,111,191,175
619,n12144580,n12144580_4069,"[[32, 185, 277, 426]]",32,185,277,426
620,n12144580,n12144580_2967,"[[82, 398, 176, 428]]",82,398,176,428
621,n12144580,n12144580_4837,"[[2, 22, 313, 374]]",2,22,313,374
622,n12144580,n12144580_13023,"[[81, 101, 259, 256]]",81,101,259,256
623,n12144580,n12144580_5647,"[[1, 0, 351, 281]]",1,0,351,281
624,n12144580,n12144580_50141,"[[3, 0, 236, 300]]",3,0,236,300
625,n12144580,n12144580_4567,"[[214, 37, 305, 200]]",214,37,305,200
626,n12144580,n12144580_2775,"[[244, 139, 354, 351], [201, 129, 314, 321]]",244,139,354,351
627,n12144580,n12144580_17848,"[[1, 1, 498, 492]]",1,1,498,492
628,n12144580,n12144580_17329,"[[19, 8, 499, 374]]",19,8,499,374
629,n12144580,n12144580_2710,"[[145, 147, 226, 366]]",145,147,226,366
630,n12144580,n12144580_8270,"[[101, 22, 210, 385]]",101,22,210,385
631,n12144580,n12144580_8041,"[[256, 116, 402, 200]]",256,116,402,200
632,n12144580,n12144580_29148,"[[61, 0, 497, 333]]",61,0,497,333
633,n12144580,n12144580_48647,"[[39, 34, 59, 84], [56, 30, 75, 78]]",39,34,59,84
634,n12144580,n12144580_2394,"[[42, 0, 201, 69], [183, 59, 235, 173], [260, 108, 350, 212], [240, 251, 366, 294], [410, 115, 445, 228]]",42,0,201,69
635,n12144580,n12144580_19321,"[[159, 120, 240, 243], [218, 119, 299, 248]]",159,120,240,243
636,n12144580,n12144580_27670,"[[156, 99, 368, 303]]",156,99,368,303
637,n12144580,n12144580_48763,"[[0, 1, 449, 301]]",0,1,449,301
638,n12144580,n12144580_5776,"[[3, 0, 162, 109]]",3,0,162,109
639,n12144580,n12144580_29753,"[[154, 42, 164, 56], [117, 39, 329, 223]]",154,42,164,56
640,n12144580,n12144580_14007,"[[97, 10, 265, 426]]",97,10,265,426
641,n12144580,n12144580_14317,"[[188, 104, 378, 311], [213, 2, 321, 216]]",188,104,378,311
642,n12144580,n12144580_12487,"[[47, 257, 105, 314]]",47,257,105,314
643,n12144580,n12144580_45415,"[[2, 2, 373, 497]]",2,2,373,497
644,n12144580,n12144580_38051,"[[9, 0, 287, 229]]",9,0,287,229
645,n12144580,n12144580_14263,"[[225, 83, 390, 166], [213, 28, 467, 128], [216, 53, 415, 148]]",225,83,390,166
646,n12144580,n12144580_41460,"[[0, 1, 188, 241]]",0,1,188,241
647,n12144580,n12144580_3581,"[[1, 0, 222, 352], [220, 1, 404, 373]]",1,0,222,352
648,n12144580,n12144580_4084,"[[188, 52, 431, 241]]",188,52,431,241
649,n12144580,n12144580_18305,"[[55, 0, 470, 374]]",55,0,470,374
650,n12144580,n12144580_33584,"[[61, 27, 460, 294]]",61,27,460,294
651,n12144580,n12144580_21879,"[[1, 0, 190, 131], [125, 0, 499, 310]]",1,0,190,131
652,n12144580,n12144580_7474,"[[204, 90, 431, 310]]",204,90,431,310
653,n12144580,n12144580_16840,"[[0, 2, 499, 363]]",0,2,499,363
654,n12144580,n12144580_15802,"[[0, 1, 499, 332]]",0,1,499,332
655,n12144580,n12144580_1514,"[[77, 0, 499, 116]]",77,0,499,116
656,n12144580,n12144580_1480,"[[200, 303, 325, 401]]",200,303,325,401
657,n12144580,n12144580_16926,"[[12, 16, 98, 291]]",12,16,98,291
658,n12144580,n12144580_18430,"[[3, 1, 119, 117]]",3,1,119,117
659,n12144580,n12144580_12394,"[[259, 139, 326, 201]]",259,139,326,201
660,n12144580,n12144580_964,"[[51, 165, 271, 254]]",51,165,271,254
661,n12144580,n12144580_4516,"[[178, 111, 309, 211]]",178,111,309,211
662,n12144580,n12144580_3357,"[[80, 270, 305, 345]]",80,270,305,345
663,n12144580,n12144580_27161,"[[353, 105, 476, 201]]",353,105,476,201
664,n12144580,n12144580_4492,"[[1, 15, 199, 96]]",1,15,199,96
665,n12144580,n12144580_3008,"[[0, 89, 231, 228]]",0,89,231,228
666,n12144580,n12144580_3149,"[[1, 0, 258, 498]]",1,0,258,498
667,n12144580,n12144580_8792,"[[0, 2, 499, 374]]",0,2,499,374
668,n12144580,n12144580_4491,"[[0, 60, 499, 249]]",0,60,499,249
669,n12144580,n12144580_11785,"[[307, 142, 375, 267]]",307,142,375,267
670,n12144580,n12144580_3420,"[[152, 157, 495, 244]]",152,157,495,244
671,n12144580,n12144580_50099,"[[11, 99, 167, 173], [83, 49, 171, 86], [1, 0, 77, 29], [0, 103, 117, 157], [4, 10, 127, 66]]",11,99,167,173
672,n12144580,n12144580_596,"[[5, 0, 252, 308]]",5,0,252,308
673,n12144580,n12144580_43883,"[[218, 2, 327, 177]]",218,2,327,177
674,n12144580,n12144580_3672,"[[15, 10, 245, 252]]",15,10,245,252
675,n12144580,n12144580_45647,"[[291, 98, 331, 149]]",291,98,331,149
676,n12144580,n12144580_4070,"[[173, 123, 340, 492]]",173,123,340,492
677,n12144580,n12144580_29286,"[[0, 0, 298, 223]]",0,0,298,223
678,n12144580,n12144580_3328,"[[0, 50, 498, 309]]",0,50,498,309
679,n12144580,n12144580_11764,"[[118, 111, 306, 443]]",118,111,306,443
680,n12144580,n12144580_48583,"[[0, 2, 215, 214]]",0,2,215,214
681,n12144580,n12144580_285,"[[172, 40, 495, 227]]",172,40,495,227
682,n12144580,n12144580_48236,"[[62, 94, 256, 150]]",62,94,256,150
683,n12144580,n12144580_16104,"[[138, 1, 468, 313]]",138,1,468,313
684,n12144580,n12144580_33991,"[[264, 53, 332, 240]]",264,53,332,240
685,n12144580,n12144580_680,"[[72, 0, 289, 498]]",72,0,289,498
686,n12144580,n12144580_7432,"[[279, 61, 317, 169]]",279,61,317,169
687,n12144580,n12144580_7552,"[[169, 143, 278, 219]]",169,143,278,219
